,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,4,7.0,11.0,1.0,2.0,13.0,3.0,0,1,0.0,0.0,20.0,0.0,0
1,5,0.0,9.0,0.0,2.0,5.0,3.0,1,1,0.0,0.0,45.0,0.0,0
2,5,7.0,9.0,1.0,2.0,13.0,1.0,1,1,0.0,0.0,25.0,0.0,0
3,4,0.0,9.0,3.0,1.0,2.0,3.0,1,1,0.0,0.0,40.0,0.0,0
4,5,0.0,10.0,14.0,2.0,7.0,5.0,1,1,0.0,0.0,40.0,20.0,0
5,5,7.0,3.0,8.0,3.0,13.0,3.0,1,1,0.0,0.0,40.0,0.0,0
6,4,1.0,2.0,10.0,1.0,5.0,5.0,1,1,0.0,0.0,10.0,0.0,0
7,4,0.0,6.0,3.0,1.0,3.0,5.0,1,1,0.0,0.0,40.0,0.0,0
8,4,0.0,10.0,1.0,2.0,2.0,1.0,0,1,0.0,0.0,20.0,0.0,0
9,4,0.0,5.0,5.0,4.0,0.0,5.0,1,1,6.0,0.0,40.0,0.0,0
10,5,0.0,5.0,1.0,2.0,8.0,3.0,0,1,0.0,0.0,40.0,19.0,0
11,4,0.0,11.0,14.0,5.0,1.0,4.0,0,1,0.0,0.0,40.0,36.0,0
12,4,0.0,9.0,3.0,0.0,1.0,2.0,0,1,0.0,0.0,43.0,0.0,0
13,5,0.0,14.0,1.0,1.0,2.0,5.0,1,1,0.0,0.0,40.0,0.0,0
14,5,0.0,1.0,1.0,2.0,2.0,1.0,1,1,0.0,0.0,40.0,39.0,0
15,4,0.0,11.0,3.0,1.0,1.0,3.0,1,1,3.0,0.0,45.0,0.0,0
16,4,0.0,10.0,2.0,2.0,7.0,5.0,1,1,6.0,0.0,48.0,0.0,0
17,5,0.0,9.0,3.0,1.0,7.0,5.0,0,1,0.0,0.0,50.0,0.0,0
18,4,0.0,14.0,5.0,1.0,1.0,5.0,1,1,0.0,0.0,45.0,0.0,0
19,4,0.0,8.0,6.0,1.0,5.0,5.0,1,1,0.0,0.0,40.0,0.0,0
20,4,0.0,13.0,0.0,1.0,4.0,3.0,0,1,0.0,0.0,70.0,0.0,0
21,4,0.0,1.0,0.0,2.0,2.0,3.0,0,1,0.0,0.0,25.0,0.0,0
22,4,0.0,15.0,1.0,0.0,3.0,2.0,1,1,3.0,0.0,50.0,0.0,0
23,5,0.0,9.0,3.0,5.0,8.0,3.0,1,1,0.0,0.0,30.0,0.0,0
24,4,0.0,15.0,3.0,2.0,8.0,5.0,1,1,0.0,0.0,40.0,0.0,0
25,4,0.0,5.0,3.0,2.0,1.0,4.0,1,1,0.0,0.0,40.0,0.0,0
26,4,0.0,8.0,3.0,1.0,7.0,3.0,1,1,0.0,0.0,55.0,0.0,0
27,4,3.0,17.0,3.0,1.0,8.0,1.0,1,1,0.0,0.0,40.0,0.0,0
28,4,0.0,2.0,2.0,2.0,2.0,1.0,0,1,0.0,0.0,50.0,0.0,0
